date,close,benchmark_close
2021-01-01,101.3769,100.1025
2021-01-04,103.5951,99.6587
2021-01-05,105.1826,99.729
2021-01-06,103.8914,100.4358
2021-01-07,102.0579,98.7065
2021-01-08,102.1777,100.4033
2021-01-11,103.3593,99.9646
2021-01-12,104.0769,99.3901
2021-01-13,106.5873,98.3746
2021-01-14,107.6651,99.3154
2021-01-15,108.5968,100.008
2021-01-18,107.6015,101.2806
2021-01-19,106.095,102.2096
2021-01-20,108.1946,102.4993
2021-01-21,108.2959,102.8571
2021-01-22,109.4773,103.8444
2021-01-25,107.5681,102.9576
2021-01-26,106.9917,102.9309
2021-01-27,105.2425,103.3454
2021-01-28,104.2178,102.8994
2021-01-29,105.4802,103.6654
2021-02-01,103.5004,103.3216
2021-02-02,102.8151,104.0399
2021-02-03,103.0652,104.2071
2021-02-04,102.204,104.7112
2021-02-05,101.9,103.1547
2021-02-08,101.637,102.2915
2021-02-09,102.2216,103.6969
2021-02-10,101.6806,103.9025
2021-02-11,102.0718,103.8388
2021-02-12,102.1778,104.8653
2021-02-15,102.7742,105.6769
2021-02-16,103.1061,105.6486
2021-02-17,105.3837,104.9924
2021-02-18,104.5098,107.0929
2021-02-19,106.1836,107.8568
2021-02-22,105.661,106.1957
2021-02-23,104.3847,107.1123
2021-02-24,106.0731,107.9602
2021-02-25,105.5004,108.8643
2021-02-26,105.0016,108.4472
2021-03-01,103.154,110.0766
2021-03-02,100.4084,109.2782
2021-03-03,101.2702,110.6318
2021-03-04,99.7776,110.9782
2021-03-05,100.8225,112.9005
2021-03-08,103.3052,112.4851
2021-03-09,103.1821,113.2939
2021-03-10,101.7124,114.278
2021-03-11,102.2656,113.9313
2021-03-12,103.3143,113.967
2021-03-15,102.9942,113.5181
2021-03-16,103.0485,114.0851
2021-03-17,104.8844,114.8963
2021-03-18,106.6561,114.5847
2021-03-19,107.6773,115.0047
2021-03-22,106.5033,114.3603
2021-03-23,106.4609,113.7887
2021-03-24,107.3308,111.6443
2021-03-25,107.0677,110.3632
2021-03-26,106.2539,109.6439
2021-03-29,105.2335,109.7845
2021-03-30,104.4037,111.4887
2021-03-31,103.5272,111.8114
2021-04-01,102.9527,111.936
2021-04-02,104.5289,112.3485
2021-04-05,103.4776,110.8071
2021-04-06,104.709,110.8829
2021-04-07,105.3106,109.9465
2021-04-08,105.5337,109.3394
2021-04-09,104.436,111.611
2021-04-12,103.8489,113.7148
2021-04-13,106.5797,114.8543
2021-04-14,106.7491,115.5028
2021-04-15,107.5309,116.1092
2021-04-16,108.4943,115.017
2021-04-19,110.0264,113.6047
2021-04-20,109.7202,114.0084
2021-04-21,108.8859,113.5224
2021-04-22,108.8342,112.6666
2021-04-23,108.4983,112.5987
2021-04-26,109.6522,112.5396
2021-04-27,109.9558,112.7753
2021-04-28,110.3315,111.9667
2021-04-29,110.5728,112.0085
2021-04-30,112.3864,110.651
2021-05-03,111.6299,112.0393
2021-05-04,110.9711,113.7772
2021-05-05,112.2891,112.55
2021-05-06,112.1675,113.0546
2021-05-07,112.7288,112.8276
2021-05-10,111.699,112.9786
2021-05-11,111.7665,113.0722
2021-05-12,112.4294,114.4523
2021-05-13,110.539,115.1103
2021-05-14,109.5778,114.1377
2021-05-17,110.2151,114.2521
2021-05-18,113.5188,114.2548
2021-05-19,114.2374,113.3691
2021-05-20,114.1842,113.6237
2021-05-21,112.9703,113.6206
2021-05-24,113.581,115.1986
2021-05-25,109.9799,115.0054
2021-05-26,109.9421,115.5367
2021-05-27,109.5041,112.9912
2021-05-28,108.7998,111.1337
2021-05-31,112.1654,111.5202
2021-06-01,108.6485,111.6866
2021-06-02,108.6497,112.7288
2021-06-03,108.7798,111.4596
2021-06-04,109.4755,111.1648
2021-06-07,107.2517,108.4501
2021-06-08,106.6351,107.5681
2021-06-09,104.6134,107.1244
2021-06-10,104.4713,107.0421
2021-06-11,104.7692,106.4712
2021-06-14,105.0249,107.5134
2021-06-15,104.7864,105.9892
2021-06-16,105.0715,104.6589
2021-06-17,105.3456,105.1628
2021-06-18,105.9336,104.7858
2021-06-21,106.0001,106.217
2021-06-22,103.6027,106.9729
2021-06-23,102.5419,107.3508
2021-06-24,103.0346,105.5475
2021-06-25,101.853,104.9186
2021-06-28,100.8315,105.2212
2021-06-29,101.0105,104.5668
2021-06-30,100.981,104.8833
2021-07-01,102.1918,105.2187
2021-07-02,102.905,104.3685
2021-07-05,102.3552,103.2333
2021-07-06,102.5381,104.2577
2021-07-07,98.8269,104.329
2021-07-08,97.837,104.4072
2021-07-09,97.679,105.437
2021-07-12,94.7226,107.3018
2021-07-13,94.3547,104.3501
2021-07-14,94.6922,105.9003
2021-07-15,96.0037,106.984
2021-07-16,96.5368,106.6894
2021-07-19,98.9604,107.977
2021-07-20,100.976,107.9085
2021-07-21,98.8829,109.6677
2021-07-22,98.6223,110.9464
2021-07-23,98.4518,111.4273
2021-07-26,98.5988,110.7579
2021-07-27,97.8968,110.8769
2021-07-28,98.7063,109.9324
2021-07-29,99.6969,109.1852
2021-07-30,97.7701,109.4036
2021-08-02,99.0088,109.2854
2021-08-03,98.2083,108.5803
2021-08-04,99.5961,110.4078
2021-08-05,100.36,109.8206
2021-08-06,100.2199,109.8107
2021-08-09,102.875,109.8299
2021-08-10,104.1037,107.4716
2021-08-11,104.1787,110.3426
2021-08-12,104.5478,109.7307
2021-08-13,107.9147,110.5661
2021-08-16,109.9542,108.2354
2021-08-17,111.3535,108.0756
2021-08-18,111.699,106.3401
2021-08-19,112.553,105.8228
2021-08-20,112.8043,107.1919
2021-08-23,110.622,108.0541
2021-08-24,111.9366,108.7478
2021-08-25,112.5756,109.3156
2021-08-26,110.6494,107.4352
2021-08-27,109.7622,106.2392
2021-08-30,109.4418,106.8422
2021-08-31,109.9392,108.3263
2021-09-01,112.4718,108.8417
2021-09-02,112.5315,109.4848
2021-09-03,109.7601,110.1052
2021-09-06,110.7244,110.8992
2021-09-07,110.5159,111.4561
2021-09-08,108.0726,110.253
2021-09-09,104.9455,111.353
2021-09-10,103.5345,110.3754
2021-09-13,104.0761,108.7875
2021-09-14,103.086,108.9495
2021-09-15,103.924,107.5273
2021-09-16,103.576,106.3918
2021-09-17,103.8548,106.5214
2021-09-20,104.8396,105.6701
2021-09-21,105.6633,104.7551
2021-09-22,104.2587,105.2549
2021-09-23,106.937,106.4514
2021-09-24,104.2545,107.2539
2021-09-27,104.0313,108.2434
2021-09-28,102.6896,106.6711
2021-09-29,104.3221,107.3926
2021-09-30,102.5906,107.4001
2021-10-01,101.251,106.6543
2021-10-04,99.7927,106.3542
2021-10-05,98.05,105.9693
2021-10-06,97.3518,104.8845
2021-10-07,97.6094,102.8798
2021-10-08,96.4157,103.2823
2021-10-11,94.3439,103.5676
2021-10-12,94.0279,104.9749
2021-10-13,94.0003,106.1992
2021-10-14,94.884,106.417
2021-10-15,93.9004,107.3479
2021-10-18,93.6818,109.0344
2021-10-19,94.8032,108.3011
2021-10-20,93.5975,108.0388
2021-10-21,93.4908,108.3524
2021-10-22,93.0646,106.912
2021-10-25,91.3476,105.7804
2021-10-26,91.2205,106.5035
2021-10-27,92.5732,106.0668
2021-10-28,95.3259,106.5699
2021-10-29,93.5653,106.4691
2021-11-01,94.719,107.8128
2021-11-02,96.1155,108.1308
2021-11-03,97.664,108.2965
2021-11-04,97.1297,108.0186
2021-11-05,97.5463,106.9392
2021-11-08,96.7927,105.3178
2021-11-09,97.5193,108.1864
2021-11-10,99.0697,108.5496
2021-11-11,98.77,109.6952
2021-11-12,99.0737,108.7513
2021-11-15,100.2062,109.2857
2021-11-16,101.1649,109.7257
2021-11-17,100.318,108.8034
2021-11-18,102.1412,111.0436
2021-11-19,102.807,112.7358
2021-11-22,103.034,112.5775
2021-11-23,103.1089,113.8654
2021-11-24,104.0712,115.2472
2021-11-25,105.4955,115.9536
2021-11-26,103.7937,116.6062
2021-11-29,102.6527,116.7997
2021-11-30,100.4007,116.8358
2021-12-01,101.0067,115.195
2021-12-02,101.5404,114.7294
2021-12-03,101.1075,115.2882
2021-12-06,99.7034,115.0265
2021-12-07,101.4432,116.3288
2021-12-08,103.6042,116.4693
2021-12-09,105.7823,115.524
2021-12-10,105.8812,114.1132
2021-12-13,106.1051,113.0851
2021-12-14,106.3263,113.0684
2021-12-15,106.1703,112.85
2021-12-16,104.5197,109.8444
2021-12-17,103.7297,110.464
2021-12-20,104.8664,112.2601
2021-12-21,104.8938,111.5061
2021-12-22,104.2769,112.0483
2021-12-23,103.9671,111.209
2021-12-24,106.3906,112.6892
2021-12-27,108.4997,111.8161
2021-12-28,110.0985,111.6385
2021-12-29,110.3845,113.2798
2021-12-30,108.6942,114.3682
2021-12-31,109.0014,114.0309
2022-01-03,108.5778,115.4725
2022-01-04,109.4888,116.2375
2022-01-05,110.9885,117.505
2022-01-06,110.0412,119.3482
2022-01-07,111.9768,121.3382
2022-01-10,112.0946,120.2894
2022-01-11,112.2595,119.3157
2022-01-12,111.4812,119.973
2022-01-13,111.2452,119.6386
2022-01-14,111.414,115.9533
2022-01-17,111.1584,117.1139
2022-01-18,110.7349,115.6651
2022-01-19,110.2018,115.3469
2022-01-20,113.1939,114.5845
2022-01-21,112.9257,114.2074
2022-01-24,114.0749,114.9463
2022-01-25,114.224,112.9077
2022-01-26,110.0011,112.5757
2022-01-27,114.5912,110.8815
2022-01-28,114.6277,110.533
2022-01-31,113.8428,110.8474
2022-02-01,115.8407,111.9499
2022-02-02,118.1338,111.7014
2022-02-03,117.2964,114.5309
2022-02-04,116.0693,115.6255
2022-02-07,114.7738,117.0869
2022-02-08,115.3315,117.9792
2022-02-09,115.6113,117.699
2022-02-10,116.8307,117.1625
2022-02-11,116.6929,116.12
2022-02-14,115.9528,116.1802
2022-02-15,116.1675,112.7202
2022-02-16,115.3424,112.1955
2022-02-17,116.3712,112.182
2022-02-18,117.0386,110.6483
2022-02-21,117.9233,109.4896
2022-02-22,118.6543,109.955
2022-02-23,118.0447,110.6453
2022-02-24,115.4645,111.0122
2022-02-25,117.4177,108.5376
2022-02-28,119.1212,110.5947
2022-03-01,118.0104,110.3588
2022-03-02,119.4339,113.756
2022-03-03,119.7109,113.7287
2022-03-04,119.6327,114.3653
2022-03-07,119.6583,113.8759
2022-03-08,118.4085,114.6243
2022-03-09,118.2427,116.6333
2022-03-10,118.3583,117.2268
2022-03-11,118.7067,118.4438
2022-03-14,117.7795,119.2623
2022-03-15,118.4027,117.3239
2022-03-16,117.5446,118.0952
2022-03-17,116.8109,117.3106
2022-03-18,116.9665,117.9183
2022-03-21,116.299,116.7859
2022-03-22,114.7805,118.3896
2022-03-23,114.0263,117.7642
2022-03-24,113.0226,120.2878
2022-03-25,113.2424,119.8908
2022-03-28,114.27,120.9655
2022-03-29,115.1699,119.4177
2022-03-30,114.1962,119.6664
2022-03-31,113.6915,118.8087
2022-04-01,114.1125,119.5419
2022-04-04,111.7579,121.335
2022-04-05,113.0311,122.7366
2022-04-06,114.8614,122.0156
2022-04-07,115.9194,120.601
2022-04-08,112.6975,120.1913
2022-04-11,113.1087,118.953
2022-04-12,110.4353,120.2195
2022-04-13,111.7898,120.6591
2022-04-14,108.6883,121.3955
2022-04-15,106.7171,119.6749
2022-04-18,107.2304,118.536
2022-04-19,105.2696,117.4175
2022-04-20,101.5707,117.82
2022-04-21,100.1545,118.2648
2022-04-22,100.7407,115.6986
2022-04-25,99.2086,117.1955
2022-04-26,97.8086,119.5199
2022-04-27,98.0374,117.4027
2022-04-28,98.0412,116.3864
2022-04-29,99.6473,117.2873
2022-05-02,100.7708,116.4082
2022-05-03,100.3361,115.9996
2022-05-04,99.4176,115.7791
2022-05-05,100.8276,113.7062
2022-05-06,99.9453,113.0788
2022-05-09,98.534,111.7053
2022-05-10,99.1395,111.3005
2022-05-11,98.3675,111.3233
2022-05-12,96.4054,111.637
2022-05-13,97.1891,111.745
2022-05-16,98.3468,110.9343
2022-05-17,96.8281,111.1796
2022-05-18,96.3752,113.4744
2022-05-19,95.79,112.5104
2022-05-20,95.5981,109.0327
2022-05-23,95.0571,107.8613
2022-05-24,93.2222,106.5539
2022-05-25,93.2791,104.6843
2022-05-26,92.8911,104.088
2022-05-27,93.0713,103.1922
2022-05-30,93.8984,103.121
2022-05-31,94.9218,103.6284
2022-06-01,95.4724,106.1884
2022-06-02,92.2764,106.8845
2022-06-03,91.0605,106.8122
2022-06-06,91.1875,104.6883
2022-06-07,92.1927,103.0999
2022-06-08,90.9849,101.8664
2022-06-09,90.0818,101.5222
2022-06-10,92.1565,99.5188
2022-06-13,89.1629,99.7027
2022-06-14,88.7957,101.061
2022-06-15,88.036,101.5829
2022-06-16,87.5848,102.9624
2022-06-17,87.1935,102.6939
2022-06-20,87.9482,103.2353
2022-06-21,89.0716,103.3337
2022-06-22,92.75,104.0568
2022-06-23,94.9727,105.0439
2022-06-24,94.9306,103.8048
2022-06-27,95.2774,102.3025
2022-06-28,96.6303,101.2351
2022-06-29,100.0961,102.3015
2022-06-30,99.8961,102.8514
2022-07-01,100.4634,103.9223
2022-07-04,100.2687,103.0229
2022-07-05,101.8832,103.1357
2022-07-06,100.1341,103.6692
2022-07-07,100.3692,101.7264
2022-07-08,98.6902,101.3287
2022-07-11,99.0896,101.6811
2022-07-12,100.1774,101.9419
2022-07-13,99.7014,101.1855
2022-07-14,99.4451,101.0002
2022-07-15,100.9787,101.7374
2022-07-18,100.8852,102.2957
2022-07-19,101.6779,103.0805
2022-07-20,101.4068,103.5261
2022-07-21,100.2274,103.454
2022-07-22,99.7306,104.0224
2022-07-25,102.5494,103.8496
2022-07-26,102.2203,102.054
2022-07-27,102.3468,102.3527
2022-07-28,104.0162,100.9319
2022-07-29,104.5779,99.7773
2022-08-01,105.3735,99.2915
2022-08-02,108.6376,100.0973
2022-08-03,110.0163,99.9426
2022-08-04,108.9264,102.1992
2022-08-05,109.9646,103.0167
2022-08-08,109.1786,103.1546
2022-08-09,108.7467,101.1507
2022-08-10,110.3399,101.992
2022-08-11,110.4991,102.5756
